品料編號,品料名稱,緊急購買前置天數,正常購買前置天數,庫存上限量,安全庫存量,最低採購量,目前庫存量,lastUpdatedDate
PER045010RM0192,Blade,0,35,999999999,0,62,36,2018/3/1 12:00:00
PER053008 M0192,Blade,0,35,999999999,0,62,12,2018/3/1 12:00:00
PER088064 M0192,Blade,0,42,999999999,0,10,4,2018/3/1 12:00:00
PER4510QKPM0192,Blade,0,35,999999999,65,62,37,2018/3/1 12:00:00
PF266854  M0109,Tape & Reel material,0,56,999999999,0,6900,6600,2018/3/1 12:00:00
PF269893  M0109,Tape & Reel material,0,56,999999999,0,7500,9000,2018/3/1 12:00:00
PF3M070301M0109,Tape & Reel material,0,35,999999999,0,2000,2000,2018/3/1 12:00:00
PF3M078051M0109,Carrier,0,35,999999999,0,1200,600,2018/3/1 12:00:00
PFAUFOIL  M0900,Tape & Reel material,0,56,999999999,0,12000,8400,2018/3/1 12:00:00
PFESDPET  M0900,Tape & Reel material,0,56,999999999,0,18000,12600,2018/3/1 12:00:00
PFREEL0712M0470,Tape & Reel material,0,14,999999999,0,120,210,2018/3/1 12:00:00
PFREEL708 M0470,Tape & Reel material,0,14,999999999,0,200,600,2018/3/1 12:00:00
PHAF5565M1M0213,Dry Film Photoresist,0,42,999999999,800,0,6400,2018/3/1 12:00:00
PHAF5590M1M0213,Dry flim,0,42,999999999,8000,0,7600,2018/3/1 12:00:00
PHAF5590M2M0213,Dry flim,0,42,999999999,35000,0,26640,2018/3/1 12:00:00
PHM-4035-1M0018,Dry flim,0,50,999999999,5000,197,5910,2018/3/1 12:00:00
PHWB3030-1M0004,Dry Film Photoresist,0,42,999999999,5000,6000,7000,2018/3/1 12:00:00
PHWB3040-1M0004,Dry flim,0,42,999999999,12000,0,4400,2018/3/1 12:00:00
PHWB3050-1M0004,Dry flim,0,42,999999999,7000,0,4800,2018/3/1 12:00:00
PHWB3055-1M0004,Dry flim,0,42,999999999,2000,200,2800,2018/3/1 12:00:00
PHWB3065-1M0004,Dry flim,0,42,999999999,18000,200,10400,2018/3/1 12:00:00
PHWB3065-2M0004,Dry flim,0,42,999999999,50000,400,27200,2018/3/1 12:00:00
PHWB3075-1M0004,Dry flim,0,42,999999999,2000,200,1600,2018/3/1 12:00:00
PKPGC,氰化金鉀,0,20,999999999,10000,0,14094,2018/3/1 12:00:00
PKPSC,Potassium Silver Cyanide,0,20,999999999,10000,0,11000,2018/3/1 12:00:00
P-PTFE1530M0466,Indirect material others,0,30,999999999,0,1980,1020,2018/3/1 12:00:00
P-PTFE25UMM0466,Indirect material others,0,30,999999999,0,0,2500,2018/3/1 12:00:00
PS2520A   M0199,Packaging material,0,63,999999999,0,1000,2300,2018/3/1 12:00:00
PS3525A   M0315,Packaging material,0,20,999999999,0,7600,5300,2018/3/1 12:00:00
PS41558509M0315,Packaging material,0,30,999999999,0,7200,500,2018/3/1 12:00:00
PT0064AD  M0201,Packaging material,0,14,999999999,0,0,153,2018/3/1 12:00:00
PT0090A   M0201,Packaging material,0,14,999999999,0,0,2240,2018/3/1 12:00:00
PT0121A   M0830,Packaging material,0,14,999999999,0,0,980,2018/3/1 12:00:00
PT0138T   C1699,Packaging material,0,14,999999999,0,0,750,2018/3/1 12:00:00
PT0143A   M0201,Packaging material,0,14,999999999,0,0,3150,2018/3/1 12:00:00
PT0155A   C1784,Packaging material,0,14,999999999,0,0,0,2018/3/1 12:00:00
PT0156A   C1784,Packaging material,0,14,999999999,0,0,0,2018/3/1 12:00:00
PT0225    M0201,Packaging material,0,14,999999999,0,0,3100,2018/3/1 12:00:00
PT0259A   M0201,Packaging material,0,14,999999999,0,0,68,2018/3/1 12:00:00
PT3970-108M0849,Packaging material,0,20,999999999,0,50,1430,2018/3/1 12:00:00
PT4INCLIP C1502,Packaging material,0,0,999999999,0,0,3400,2018/3/1 12:00:00
PT4INCOVERC1502,Packaging material,0,0,999999999,0,0,1050,2018/3/1 12:00:00
PT4INTRAY C1502,Packaging material,0,0,999999999,0,0,700,2018/3/1 12:00:00
PTEAA08190M0594,Packaging material,0,63,999999999,0,200,87,2018/3/1 12:00:00
PTH-161213M0120,Packaging material,0,35,999999999,0,500,50,2018/3/1 12:00:00
PTPLT4SQ  C1699,Packaging material,0,0,999999999,0,0,2750,2018/3/1 12:00:00
PTPP001   M1061,Packaging material,0,14,999999999,0,1000,700,2018/3/1 12:00:00
PTPTR15156C1978,Packaging material,0,0,999999999,0,0,750,2018/3/1 12:00:00
PTRAYBLACKM0431,Packaging material,0,20,999999999,0,120,2880,2018/3/1 12:00:00
PTTRY-0103C1978,Packaging material,0,0,999999999,0,0,530,2018/3/1 12:00:00
PTUPS001  M0465,PLATE,0,14,999999999,0,0,1800,2018/3/1 12:00:00
PTUPSPLATEM0465,Packaging material,0,14,999999999,0,400,540,2018/3/1 12:00:00
PUCU4N0A  M0196,Target,0,42,999999999,0,0,0,2018/3/1 12:00:00
PUCU4N0A1 M0196,Cu Target,0,42,999999999,0,0,8,2018/3/1 12:00:00
PUTI2N8-12M0196,Target,0,42,999999999,4,0,6,2018/3/1 12:00:00
PUTI2N850AM0196,Target,0,42,999999999,0,0,0,2018/3/1 12:00:00
PUTI2N8A  M0196,Target,0,42,999999999,6,0,6,2018/3/1 12:00:00
PVA150729 M1047,Tape,0,14,999999999,0,5000,4400,2018/3/1 12:00:00
PVA170123 M1067,Tape,0,14,999999999,0,10000,13900,2018/3/1 12:00:00
PVA281CF20M1047,Tape,0,20,999999999,0,5280,2574,2018/3/1 12:00:00
PVA3655CT M0197,Tape,0,84,999999999,0,12000,3610,2018/3/1 12:00:00
PVA538004BC1699,Tape,0,0,999999999,0,0,90669,2018/3/1 12:00:00
PVA911-325M1047,Tape,0,14,999999999,0,495,759,2018/3/1 12:00:00
PVAPI6013LM0896,Tape,0,56,999999999,0,297,297,2018/3/1 12:00:00
PVAPI6040LM0896,Tape,0,84,999999999,0,2310,1716,2018/3/1 12:00:00
PVAU2091JNM0197,Tape,0,56,999999999,0,200,188,2018/3/1 12:00:00
PVG27214RTM0197,Tape,0,35,999999999,3000,400,2200,2018/3/1 12:00:00
PVG30225RBM0197,Tape,0,30,999999999,2500,0,1000,2018/3/1 12:00:00
PVU275172KM0197,Tape,0,56,999999999,2000,100,4900,2018/3/1 12:00:00
PVU30D-210M0475,Tape,0,56,999999999,0,0,300,2018/3/1 12:00:00
PVU30D510WM0475,Tape,0,30,999999999,0,300,400,2018/3/1 12:00:00
PVU6360270M0228,UV Tape,0,84,999999999,1,100,400,2018/3/1 12:00:00
PW10617AV2M0736,Wafer Frame,0,30,999999999,0,0,2219,2018/3/1 12:00:00
PWDTF2-8-1M0736,Wafer Frame,0,14,999999999,0,0,300,2018/3/1 12:00:00
PYE011    M0793,Chemical,0,14,999999999,300000,25000,75000,2018/3/1 12:00:00
PYE022    M1032,Chemical,0,14,999999999,3000000,1000000,1560000,2018/3/1 12:00:00
PYE059    M0793,Chemical,0,14,999999999,40000,1120,17920,2018/3/1 12:00:00
PYE061    M0793,Chemical,0,14,999999999,1000000,25200,529200,2018/3/1 12:00:00
PYE104    M1033,Chemical,0,14,999999999,1,0,0,2018/3/1 12:00:00
PYE132    M1078,Chemical,0,14,999999999,200000,21000,126000,2018/3/1 12:00:00
PYE158    M1087,Chemical,0,42,999999999,6400,400,4400,2018/3/1 12:00:00
Q80V06-V4 M0484,PCB SUB.,0,0,999999999,0,0,385091,2018/3/1 12:00:00
QS5K4A1A0 M1065,PCB SUB.,0,0,999999999,0,0,8097,2018/3/1 12:00:00
QSUB0177R2C1978,PCB SUB.,0,0,999999999,0,0,364,2018/3/1 12:00:00
QULISP2TA0M0202,PCB SUB.,0,0,999999999,0,0,33704,2018/3/1 12:00:00
R3HD471SZ1C1978,Ferrite Beads,0,0,999999999,0,0,5315,2018/3/1 12:00:00
WALW29SM10MA053,AL.WIRE,0,84,999999999,0,10000,6653,2018/3/1 12:00:00
WAU0.9MIL M0495,AU.WIRE,0,30,999999999,70000,1640,142233,2018/3/1 12:00:00
WAU1.00GBCM0033,AU.WIRE,0,30,999999999,0,1640,2586,2018/3/1 12:00:00
WAU1.25MILM0053,AU.WIRE,0,30,999999999,16400,49200,20051,2018/3/1 12:00:00
WAU2.00MILM0053,AU.WIRE,0,30,999999999,0,1640,4920,2018/3/1 12:00:00
WAUAW-14  M0053,AU.WIRE,0,30,999999999,46000,1640,38372,2018/3/1 12:00:00
WAUAW991.5M0053,AU.WIRE,0,30,999999999,3280,3280,4582,2018/3/1 12:00:00
YTDBSA    M1011,Chemical,0,35,999999999,0,5000,1807,2018/3/1 12:00:00
YTEDTPA   M1014,Chemical,0,30,999999999,0,100,676,2018/3/1 12:00:00
YTH07     M1015,Chemical,0,63,999999999,0,0,1179,2018/3/1 12:00:00
YTIPA     M1011,Chemical,0,42,999999999,0,196000,52315,2018/3/1 12:00:00
YTNAOH    M1012,Chemical,0,30,999999999,0,133,587,2018/3/1 12:00:00
YTSUCROSE M1012,Chemical,0,56,999999999,0,1000,5642,2018/3/1 12:00:00
YTSURFACT M1013,Chemical,0,30,999999999,0,500,269,2018/3/1 12:00:00
YTUNDECANEM1012,Chemical,0,126,999999999,0,300000,39883,2018/3/1 12:00:00
8A1853-TX C2252,,0,0,999999999,0,0,0,2018/3/1 12:00:00
86842119D C2252,,0,0,999999999,0,0,0,2018/3/1 12:00:00
8323LPA   C2252,,0,0,999999999,0,0,0,2018/3/1 12:00:00
